## SLURM PROLOG ###############################################################
##    Job ID : 2024580
##  Job Name : abide_cnn
##  Nodelist : gpu3103
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/home/moancea/csci1470-final-project/scripts
##   Job Started : Wed Apr 29 07:25:15 PM EDT 2026
###############################################################################
===== Downloading Full ABIDE Dataset =====
Downloading ABIDE Phenotypic CSV...
[1728/3336] ABIDE Leuven_2_0050745 / gm
[1729/3336] ABIDE Leuven_2_0050746 / falff
[1730/3336] ABIDE Leuven_2_0050746 / reho
[1731/3336] ABIDE Leuven_2_0050746 / gm
[1732/3336] ABIDE Leuven_2_0050747 / falff
[1733/3336] ABIDE Leuven_2_0050747 / reho
[1734/3336] ABIDE Leuven_2_0050747 / gm
[1735/3336] ABIDE Leuven_2_0050748 / falff
[1736/3336] ABIDE Leuven_2_0050748 / reho
[1737/3336] ABIDE Leuven_2_0050748 / gm
[1738/3336] ABIDE Leuven_2_0050749 / falff
[1739/3336] ABIDE Leuven_2_0050749 / reho
[1740/3336] ABIDE Leuven_2_0050749 / gm
[1741/3336] ABIDE Leuven_2_0050750 / falff
[1742/3336] ABIDE Leuven_2_0050750 / reho
[1743/3336] ABIDE Leuven_2_0050750 / gm
[1744/3336] ABIDE Leuven_2_0050751 / falff
[1745/3336] ABIDE Leuven_2_0050751 / reho
[1746/3336] ABIDE Leuven_2_0050751 / gm
[1747/3336] ABIDE Leuven_2_0050752 / falff
[1748/3336] ABIDE Leuven_2_0050752 / reho
[1749/3336] ABIDE Leuven_2_0050752 / gm
[1750/3336] ABIDE Leuven_2_0050753 / falff
[1751/3336] ABIDE Leuven_2_0050753 / reho
[1752/3336] ABIDE Leuven_2_0050753 / gm
[1753/3336] ABIDE Leuven_2_0050754 / falff
[1754/3336] ABIDE Leuven_2_0050754 / reho
[1755/3336] ABIDE Leuven_2_0050754 / gm
[1756/3336] ABIDE Leuven_2_0050755 / falff
[1757/3336] ABIDE Leuven_2_0050755 / reho
[1758/3336] ABIDE Leuven_2_0050755 / gm
[1759/3336] ABIDE Leuven_2_0050756 / falff
[1760/3336] ABIDE Leuven_2_0050756 / reho
[1761/3336] ABIDE Leuven_2_0050756 / gm
[1762/3336] ABIDE Leuven_2_0050757 / falff
[1763/3336] ABIDE Leuven_2_0050757 / reho
[1764/3336] ABIDE Leuven_2_0050757 / gm
[1765/3336] ABIDE KKI_0050772 / falff
[1766/3336] ABIDE KKI_0050772 / reho
[1767/3336] ABIDE KKI_0050772 / gm
[1768/3336] ABIDE KKI_0050773 / falff
[1769/3336] ABIDE KKI_0050773 / reho
[1770/3336] ABIDE KKI_0050773 / gm
[1771/3336] ABIDE KKI_0050774 / falff
[1772/3336] ABIDE KKI_0050774 / reho
[1773/3336] ABIDE KKI_0050774 / gm
[1774/3336] ABIDE KKI_0050775 / falff
[1775/3336] ABIDE KKI_0050775 / reho
[1776/3336] ABIDE KKI_0050775 / gm
[1777/3336] ABIDE KKI_0050776 / falff
[1778/3336] ABIDE KKI_0050776 / reho
[1779/3336] ABIDE KKI_0050776 / gm
[1780/3336] ABIDE KKI_0050777 / falff
[1781/3336] ABIDE KKI_0050777 / reho
[1782/3336] ABIDE KKI_0050777 / gm
[1783/3336] ABIDE KKI_0050778 / falff
[1784/3336] ABIDE KKI_0050778 / reho
[1785/3336] ABIDE KKI_0050778 / gm
[1786/3336] ABIDE KKI_0050779 / falff
[1787/3336] ABIDE KKI_0050779 / reho
[1788/3336] ABIDE KKI_0050779 / gm
[1789/3336] ABIDE KKI_0050780 / falff
[1790/3336] ABIDE KKI_0050780 / reho
[1791/3336] ABIDE KKI_0050780 / gm
[1792/3336] ABIDE KKI_0050781 / falff
[1793/3336] ABIDE KKI_0050781 / reho
[1794/3336] ABIDE KKI_0050781 / gm
[1795/3336] ABIDE KKI_0050782 / falff
[1796/3336] ABIDE KKI_0050782 / reho
[1797/3336] ABIDE KKI_0050782 / gm
[1798/3336] ABIDE KKI_0050783 / falff
[1799/3336] ABIDE KKI_0050783 / reho
[1800/3336] ABIDE KKI_0050783 / gm
[1801/3336] ABIDE KKI_0050784 / falff
[1802/3336] ABIDE KKI_0050784 / reho
[1803/3336] ABIDE KKI_0050784 / gm
[1804/3336] ABIDE KKI_0050785 / falff
[1805/3336] ABIDE KKI_0050785 / reho
[1806/3336] ABIDE KKI_0050785 / gm
[1807/3336] ABIDE KKI_0050786 / falff
[1808/3336] ABIDE KKI_0050786 / reho
[1809/3336] ABIDE KKI_0050786 / gm
[1810/3336] ABIDE KKI_0050787 / falff
[1811/3336] ABIDE KKI_0050787 / reho
[1812/3336] ABIDE KKI_0050787 / gm
[1813/3336] ABIDE KKI_0050788 / falff
[1814/3336] ABIDE KKI_0050788 / reho
[1815/3336] ABIDE KKI_0050788 / gm
[1816/3336] ABIDE KKI_0050789 / falff
[1817/3336] ABIDE KKI_0050789 / reho
[1818/3336] ABIDE KKI_0050789 / gm
[1819/3336] ABIDE KKI_0050790 / falff
[1820/3336] ABIDE KKI_0050790 / reho
[1821/3336] ABIDE KKI_0050790 / gm
[1822/3336] ABIDE KKI_0050791 / falff
[1823/3336] ABIDE KKI_0050791 / reho
[1824/3336] ABIDE KKI_0050791 / gm
[1825/3336] ABIDE KKI_0050792 / falff
[1826/3336] ABIDE KKI_0050792 / reho
[1827/3336] ABIDE KKI_0050792 / gm
[1828/3336] ABIDE KKI_0050793 / falff
[1829/3336] ABIDE KKI_0050793 / reho
[1830/3336] ABIDE KKI_0050793 / gm
[1831/3336] ABIDE KKI_0050794 / falff
[1832/3336] ABIDE KKI_0050794 / reho
[1833/3336] ABIDE KKI_0050794 / gm
[1834/3336] ABIDE KKI_0050795 / falff
[1835/3336] ABIDE KKI_0050795 / reho
[1836/3336] ABIDE KKI_0050795 / gm
[1837/3336] ABIDE KKI_0050796 / falff
[1838/3336] ABIDE KKI_0050796 / reho
[1839/3336] ABIDE KKI_0050796 / gm
[1840/3336] ABIDE KKI_0050797 / falff
[1841/3336] ABIDE KKI_0050797 / reho
[1842/3336] ABIDE KKI_0050797 / gm
[1843/3336] ABIDE KKI_0050798 / falff
[1844/3336] ABIDE KKI_0050798 / reho
[1845/3336] ABIDE KKI_0050798 / gm
[1846/3336] ABIDE KKI_0050799 / falff
[1847/3336] ABIDE KKI_0050799 / reho
[1848/3336] ABIDE KKI_0050799 / gm
[1849/3336] ABIDE KKI_0050800 / falff
[1850/3336] ABIDE KKI_0050800 / reho
[1851/3336] ABIDE KKI_0050800 / gm
[1852/3336] ABIDE KKI_0050801 / falff
[1853/3336] ABIDE KKI_0050801 / reho
[1854/3336] ABIDE KKI_0050801 / gm
[1855/3336] ABIDE KKI_0050802 / falff
[1856/3336] ABIDE KKI_0050802 / reho
[1857/3336] ABIDE KKI_0050802 / gm
[1858/3336] ABIDE KKI_0050803 / falff
[1859/3336] ABIDE KKI_0050803 / reho
[1860/3336] ABIDE KKI_0050803 / gm
[1861/3336] ABIDE KKI_0050804 / falff
[1862/3336] ABIDE KKI_0050804 / reho
[1863/3336] ABIDE KKI_0050804 / gm
[1864/3336] ABIDE no_filename / falff
[1865/3336] ABIDE no_filename / reho
[1866/3336] ABIDE no_filename / gm
[1867/3336] ABIDE no_filename / falff
[1868/3336] ABIDE no_filename / reho
[1869/3336] ABIDE no_filename / gm
[1870/3336] ABIDE KKI_0050807 / falff
[1871/3336] ABIDE KKI_0050807 / reho
[1872/3336] ABIDE KKI_0050807 / gm
[1873/3336] ABIDE no_filename / falff
[1874/3336] ABIDE no_filename / reho
[1875/3336] ABIDE no_filename / gm
[1876/3336] ABIDE no_filename / falff
[1877/3336] ABIDE no_filename / reho
[1878/3336] ABIDE no_filename / gm
[1879/3336] ABIDE no_filename / falff
[1880/3336] ABIDE no_filename / reho
[1881/3336] ABIDE no_filename / gm
[1882/3336] ABIDE no_filename / falff
[1883/3336] ABIDE no_filename / reho
[1884/3336] ABIDE no_filename / gm
[1885/3336] ABIDE KKI_0050812 / falff
[1886/3336] ABIDE KKI_0050812 / reho
[1887/3336] ABIDE KKI_0050812 / gm
[1888/3336] ABIDE no_filename / falff
[1889/3336] ABIDE no_filename / reho
[1890/3336] ABIDE no_filename / gm
[1891/3336] ABIDE KKI_0050814 / falff
[1892/3336] ABIDE KKI_0050814 / reho
[1893/3336] ABIDE KKI_0050814 / gm
[1894/3336] ABIDE KKI_0050815 / falff
[1895/3336] ABIDE KKI_0050815 / reho
[1896/3336] ABIDE KKI_0050815 / gm
[1897/3336] ABIDE KKI_0050816 / falff
[1898/3336] ABIDE KKI_0050816 / reho
[1899/3336] ABIDE KKI_0050816 / gm
[1900/3336] ABIDE KKI_0050817 / falff
[1901/3336] ABIDE KKI_0050817 / reho
[1902/3336] ABIDE KKI_0050817 / gm
[1903/3336] ABIDE KKI_0050818 / falff
[1904/3336] ABIDE KKI_0050818 / reho
[1905/3336] ABIDE KKI_0050818 / gm
[1906/3336] ABIDE KKI_0050819 / falff
[1907/3336] ABIDE KKI_0050819 / reho
[1908/3336] ABIDE KKI_0050819 / gm
[1909/3336] ABIDE KKI_0050820 / falff
[1910/3336] ABIDE KKI_0050820 / reho
[1911/3336] ABIDE KKI_0050820 / gm
[1912/3336] ABIDE KKI_0050821 / falff
[1913/3336] ABIDE KKI_0050821 / reho
[1914/3336] ABIDE KKI_0050821 / gm
[1915/3336] ABIDE KKI_0050822 / falff
[1916/3336] ABIDE KKI_0050822 / reho
[1917/3336] ABIDE KKI_0050822 / gm
[1918/3336] ABIDE KKI_0050823 / falff
[1919/3336] ABIDE KKI_0050823 / reho
[1920/3336] ABIDE KKI_0050823 / gm
[1921/3336] ABIDE KKI_0050824 / falff
[1922/3336] ABIDE KKI_0050824 / reho
[1923/3336] ABIDE KKI_0050824 / gm
[1924/3336] ABIDE KKI_0050825 / falff
[1925/3336] ABIDE KKI_0050825 / reho
[1926/3336] ABIDE KKI_0050825 / gm
[1927/3336] ABIDE KKI_0050826 / falff
[1928/3336] ABIDE KKI_0050826 / reho
[1929/3336] ABIDE KKI_0050826 / gm
[1930/3336] ABIDE NYU_0050952 / falff
[1931/3336] ABIDE NYU_0050952 / reho
[1932/3336] ABIDE NYU_0050952 / gm
[1933/3336] ABIDE no_filename / falff
[1934/3336] ABIDE no_filename / reho
[1935/3336] ABIDE no_filename / gm
[1936/3336] ABIDE NYU_0050954 / falff
[1937/3336] ABIDE NYU_0050954 / reho
[1938/3336] ABIDE NYU_0050954 / gm
[1939/3336] ABIDE NYU_0050955 / falff
[1940/3336] ABIDE NYU_0050955 / reho
[1941/3336] ABIDE NYU_0050955 / gm
[1942/3336] ABIDE NYU_0050956 / falff
[1943/3336] ABIDE NYU_0050956 / reho
[1944/3336] ABIDE NYU_0050956 / gm
[1945/3336] ABIDE NYU_0050957 / falff
[1946/3336] ABIDE NYU_0050957 / reho
[1947/3336] ABIDE NYU_0050957 / gm
[1948/3336] ABIDE NYU_0050958 / falff
[1949/3336] ABIDE NYU_0050958 / reho
[1950/3336] ABIDE NYU_0050958 / gm
[1951/3336] ABIDE NYU_0050959 / falff
[1952/3336] ABIDE NYU_0050959 / reho
[1953/3336] ABIDE NYU_0050959 / gm
[1954/3336] ABIDE NYU_0050960 / falff
[1955/3336] ABIDE NYU_0050960 / reho
[1956/3336] ABIDE NYU_0050960 / gm
[1957/3336] ABIDE NYU_0050961 / falff
[1958/3336] ABIDE NYU_0050961 / reho
[1959/3336] ABIDE NYU_0050961 / gm
[1960/3336] ABIDE NYU_0050962 / falff
[1961/3336] ABIDE NYU_0050962 / reho
[1962/3336] ABIDE NYU_0050962 / gm
[1963/3336] ABIDE NYU_0050964 / falff
[1964/3336] ABIDE NYU_0050964 / reho
[1965/3336] ABIDE NYU_0050964 / gm
[1966/3336] ABIDE NYU_0050965 / falff
[1967/3336] ABIDE NYU_0050965 / reho
[1968/3336] ABIDE NYU_0050965 / gm
[1969/3336] ABIDE NYU_0050966 / falff
[1970/3336] ABIDE NYU_0050966 / reho
[1971/3336] ABIDE NYU_0050966 / gm
[1972/3336] ABIDE NYU_0050967 / falff
[1973/3336] ABIDE NYU_0050967 / reho
[1974/3336] ABIDE NYU_0050967 / gm
[1975/3336] ABIDE NYU_0050968 / falff
[1976/3336] ABIDE NYU_0050968 / reho
[1977/3336] ABIDE NYU_0050968 / gm
[1978/3336] ABIDE NYU_0050969 / falff
[1979/3336] ABIDE NYU_0050969 / reho
[1980/3336] ABIDE NYU_0050969 / gm
[1981/3336] ABIDE NYU_0050970 / falff
[1982/3336] ABIDE NYU_0050970 / reho
[1983/3336] ABIDE NYU_0050970 / gm
[1984/3336] ABIDE no_filename / falff
[1985/3336] ABIDE no_filename / reho
[1986/3336] ABIDE no_filename / gm
[1987/3336] ABIDE NYU_0050972 / falff
[1988/3336] ABIDE NYU_0050972 / reho
[1989/3336] ABIDE NYU_0050972 / gm
[1990/3336] ABIDE NYU_0050973 / falff
[1991/3336] ABIDE NYU_0050973 / reho
[1992/3336] ABIDE NYU_0050973 / gm
[1993/3336] ABIDE NYU_0050974 / falff
[1994/3336] ABIDE NYU_0050974 / reho
[1995/3336] ABIDE NYU_0050974 / gm
[1996/3336] ABIDE no_filename / falff
[1997/3336] ABIDE no_filename / reho
[1998/3336] ABIDE no_filename / gm
[1999/3336] ABIDE NYU_0050976 / falff
[2000/3336] ABIDE NYU_0050976 / reho
[2001/3336] ABIDE NYU_0050976 / gm
[2002/3336] ABIDE NYU_0050977 / falff
[2003/3336] ABIDE NYU_0050977 / reho
[2004/3336] ABIDE NYU_0050977 / gm
[2005/3336] ABIDE NYU_0050978 / falff
[2006/3336] ABIDE NYU_0050978 / reho
[2007/3336] ABIDE NYU_0050978 / gm
[2008/3336] ABIDE NYU_0050979 / falff
[2009/3336] ABIDE NYU_0050979 / reho
[2010/3336] ABIDE NYU_0050979 / gm
[2011/3336] ABIDE no_filename / falff
[2012/3336] ABIDE no_filename / reho
[2013/3336] ABIDE no_filename / gm
[2014/3336] ABIDE NYU_0050981 / falff
[2015/3336] ABIDE NYU_0050981 / reho
[2016/3336] ABIDE NYU_0050981 / gm
[2017/3336] ABIDE NYU_0050982 / falff
[2018/3336] ABIDE NYU_0050982 / reho
[2019/3336] ABIDE NYU_0050982 / gm
[2020/3336] ABIDE NYU_0050983 / falff
[2021/3336] ABIDE NYU_0050983 / reho
[2022/3336] ABIDE NYU_0050983 / gm
[2023/3336] ABIDE NYU_0050984 / falff
[2024/3336] ABIDE NYU_0050984 / reho
[2025/3336] ABIDE NYU_0050984 / gm
[2026/3336] ABIDE NYU_0050985 / falff
[2027/3336] ABIDE NYU_0050985 / reho
[2028/3336] ABIDE NYU_0050985 / gm
[2029/3336] ABIDE NYU_0050986 / falff
[2030/3336] ABIDE NYU_0050986 / reho
[2031/3336] ABIDE NYU_0050986 / gm
[2032/3336] ABIDE NYU_0050987 / falff
[2033/3336] ABIDE NYU_0050987 / reho
[2034/3336] ABIDE NYU_0050987 / gm
[2035/3336] ABIDE NYU_0050988 / falff
[2036/3336] ABIDE NYU_0050988 / reho
[2037/3336] ABIDE NYU_0050988 / gm
[2038/3336] ABIDE NYU_0050989 / falff
[2039/3336] ABIDE NYU_0050989 / reho
[2040/3336] ABIDE NYU_0050989 / gm
[2041/3336] ABIDE NYU_0050990 / falff
[2042/3336] ABIDE NYU_0050990 / reho
[2043/3336] ABIDE NYU_0050990 / gm
[2044/3336] ABIDE NYU_0050991 / falff
[2045/3336] ABIDE NYU_0050991 / reho
[2046/3336] ABIDE NYU_0050991 / gm
[2047/3336] ABIDE NYU_0050992 / falff
[2048/3336] ABIDE NYU_0050992 / reho
[2049/3336] ABIDE NYU_0050992 / gm
[2050/3336] ABIDE NYU_0050993 / falff
[2051/3336] ABIDE NYU_0050993 / reho
[2052/3336] ABIDE NYU_0050993 / gm
[2053/3336] ABIDE NYU_0050994 / falff
[2054/3336] ABIDE NYU_0050994 / reho
[2055/3336] ABIDE NYU_0050994 / gm
[2056/3336] ABIDE NYU_0050995 / falff
[2057/3336] ABIDE NYU_0050995 / reho
[2058/3336] ABIDE NYU_0050995 / gm
[2059/3336] ABIDE NYU_0050996 / falff
[2060/3336] ABIDE NYU_0050996 / reho
[2061/3336] ABIDE NYU_0050996 / gm
[2062/3336] ABIDE NYU_0050997 / falff
[2063/3336] ABIDE NYU_0050997 / reho
[2064/3336] ABIDE NYU_0050997 / gm
[2065/3336] ABIDE NYU_0050998 / falff
[2066/3336] ABIDE NYU_0050998 / reho
[2067/3336] ABIDE NYU_0050998 / gm
[2068/3336] ABIDE NYU_0050999 / falff
[2069/3336] ABIDE NYU_0050999 / reho
[2070/3336] ABIDE NYU_0050999 / gm
[2071/3336] ABIDE NYU_0051000 / falff
[2072/3336] ABIDE NYU_0051000 / reho
[2073/3336] ABIDE NYU_0051000 / gm
[2074/3336] ABIDE NYU_0051001 / falff
[2075/3336] ABIDE NYU_0051001 / reho
[2076/3336] ABIDE NYU_0051001 / gm
[2077/3336] ABIDE NYU_0051002 / falff
[2078/3336] ABIDE NYU_0051002 / reho
[2079/3336] ABIDE NYU_0051002 / gm
[2080/3336] ABIDE NYU_0051003 / falff
[2081/3336] ABIDE NYU_0051003 / reho
[2082/3336] ABIDE NYU_0051003 / gm
[2083/3336] ABIDE NYU_0051006 / falff
[2084/3336] ABIDE NYU_0051006 / reho
[2085/3336] ABIDE NYU_0051006 / gm
[2086/3336] ABIDE NYU_0051007 / falff
[2087/3336] ABIDE NYU_0051007 / reho
[2088/3336] ABIDE NYU_0051007 / gm
[2089/3336] ABIDE NYU_0051008 / falff
[2090/3336] ABIDE NYU_0051008 / reho
[2091/3336] ABIDE NYU_0051008 / gm
[2092/3336] ABIDE NYU_0051009 / falff
[2093/3336] ABIDE NYU_0051009 / reho
[2094/3336] ABIDE NYU_0051009 / gm
[2095/3336] ABIDE NYU_0051010 / falff
[2096/3336] ABIDE NYU_0051010 / reho
[2097/3336] ABIDE NYU_0051010 / gm
[2098/3336] ABIDE NYU_0051011 / falff
[2099/3336] ABIDE NYU_0051011 / reho
[2100/3336] ABIDE NYU_0051011 / gm
[2101/3336] ABIDE NYU_0051012 / falff
[2102/3336] ABIDE NYU_0051012 / reho
[2103/3336] ABIDE NYU_0051012 / gm
[2104/3336] ABIDE NYU_0051013 / falff
[2105/3336] ABIDE NYU_0051013 / reho
[2106/3336] ABIDE NYU_0051013 / gm
[2107/3336] ABIDE NYU_0051014 / falff
[2108/3336] ABIDE NYU_0051014 / reho
[2109/3336] ABIDE NYU_0051014 / gm
[2110/3336] ABIDE NYU_0051015 / falff
[2111/3336] ABIDE NYU_0051015 / reho
[2112/3336] ABIDE NYU_0051015 / gm
[2113/3336] ABIDE NYU_0051016 / falff
[2114/3336] ABIDE NYU_0051016 / reho
[2115/3336] ABIDE NYU_0051016 / gm
[2116/3336] ABIDE NYU_0051017 / falff
[2117/3336] ABIDE NYU_0051017 / reho
[2118/3336] ABIDE NYU_0051017 / gm
[2119/3336] ABIDE NYU_0051018 / falff
[2120/3336] ABIDE NYU_0051018 / reho
[2121/3336] ABIDE NYU_0051018 / gm
[2122/3336] ABIDE NYU_0051019 / falff
[2123/3336] ABIDE NYU_0051019 / reho
[2124/3336] ABIDE NYU_0051019 / gm
[2125/3336] ABIDE NYU_0051020 / falff
[2126/3336] ABIDE NYU_0051020 / reho
[2127/3336] ABIDE NYU_0051020 / gm
[2128/3336] ABIDE NYU_0051021 / falff
[2129/3336] ABIDE NYU_0051021 / reho
[2130/3336] ABIDE NYU_0051021 / gm
[2131/3336] ABIDE NYU_0051023 / falff
[2132/3336] ABIDE NYU_0051023 / reho
[2133/3336] ABIDE NYU_0051023 / gm
[2134/3336] ABIDE NYU_0051024 / falff
[2135/3336] ABIDE NYU_0051024 / reho
[2136/3336] ABIDE NYU_0051024 / gm
[2137/3336] ABIDE NYU_0051025 / falff
[2138/3336] ABIDE NYU_0051025 / reho
[2139/3336] ABIDE NYU_0051025 / gm
[2140/3336] ABIDE NYU_0051026 / falff
[2141/3336] ABIDE NYU_0051026 / reho
[2142/3336] ABIDE NYU_0051026 / gm
[2143/3336] ABIDE NYU_0051027 / falff
[2144/3336] ABIDE NYU_0051027 / reho
[2145/3336] ABIDE NYU_0051027 / gm
[2146/3336] ABIDE NYU_0051028 / falff
[2147/3336] ABIDE NYU_0051028 / reho
[2148/3336] ABIDE NYU_0051028 / gm
[2149/3336] ABIDE NYU_0051029 / falff
[2150/3336] ABIDE NYU_0051029 / reho
[2151/3336] ABIDE NYU_0051029 / gm
[2152/3336] ABIDE NYU_0051030 / falff
[2153/3336] ABIDE NYU_0051030 / reho
[2154/3336] ABIDE NYU_0051030 / gm
[2155/3336] ABIDE NYU_0051032 / falff
[2156/3336] ABIDE NYU_0051032 / reho
[2157/3336] ABIDE NYU_0051032 / gm
[2158/3336] ABIDE NYU_0051033 / falff
[2159/3336] ABIDE NYU_0051033 / reho
[2160/3336] ABIDE NYU_0051033 / gm
[2161/3336] ABIDE NYU_0051034 / falff
[2162/3336] ABIDE NYU_0051034 / reho
[2163/3336] ABIDE NYU_0051034 / gm
[2164/3336] ABIDE NYU_0051035 / falff
[2165/3336] ABIDE NYU_0051035 / reho
[2166/3336] ABIDE NYU_0051035 / gm
[2167/3336] ABIDE NYU_0051036 / falff
[2168/3336] ABIDE NYU_0051036 / reho
[2169/3336] ABIDE NYU_0051036 / gm
[2170/3336] ABIDE NYU_0051038 / falff
[2171/3336] ABIDE NYU_0051038 / reho
[2172/3336] ABIDE NYU_0051038 / gm
[2173/3336] ABIDE NYU_0051039 / falff
[2174/3336] ABIDE NYU_0051039 / reho
[2175/3336] ABIDE NYU_0051039 / gm
[2176/3336] ABIDE NYU_0051040 / falff
[2177/3336] ABIDE NYU_0051040 / reho
[2178/3336] ABIDE NYU_0051040 / gm
[2179/3336] ABIDE NYU_0051041 / falff
[2180/3336] ABIDE NYU_0051041 / reho
[2181/3336] ABIDE NYU_0051041 / gm
[2182/3336] ABIDE NYU_0051042 / falff
[2183/3336] ABIDE NYU_0051042 / reho
[2184/3336] ABIDE NYU_0051042 / gm
[2185/3336] ABIDE NYU_0051044 / falff
[2186/3336] ABIDE NYU_0051044 / reho
[2187/3336] ABIDE NYU_0051044 / gm
[2188/3336] ABIDE NYU_0051045 / falff
[2189/3336] ABIDE NYU_0051045 / reho
[2190/3336] ABIDE NYU_0051045 / gm
[2191/3336] ABIDE NYU_0051046 / falff
[2192/3336] ABIDE NYU_0051046 / reho
[2193/3336] ABIDE NYU_0051046 / gm
[2194/3336] ABIDE NYU_0051047 / falff
[2195/3336] ABIDE NYU_0051047 / reho
[2196/3336] ABIDE NYU_0051047 / gm
[2197/3336] ABIDE NYU_0051048 / falff
[2198/3336] ABIDE NYU_0051048 / reho
[2199/3336] ABIDE NYU_0051048 / gm
[2200/3336] ABIDE NYU_0051049 / falff
[2201/3336] ABIDE NYU_0051049 / reho
[2202/3336] ABIDE NYU_0051049 / gm
[2203/3336] ABIDE NYU_0051050 / falff
[2204/3336] ABIDE NYU_0051050 / reho
[2205/3336] ABIDE NYU_0051050 / gm
[2206/3336] ABIDE NYU_0051051 / falff
[2207/3336] ABIDE NYU_0051051 / reho
[2208/3336] ABIDE NYU_0051051 / gm
[2209/3336] ABIDE NYU_0051052 / falff
[2210/3336] ABIDE NYU_0051052 / reho
[2211/3336] ABIDE NYU_0051052 / gm
[2212/3336] ABIDE NYU_0051053 / falff
[2213/3336] ABIDE NYU_0051053 / reho
[2214/3336] ABIDE NYU_0051053 / gm
[2215/3336] ABIDE NYU_0051054 / falff
[2216/3336] ABIDE NYU_0051054 / reho
[2217/3336] ABIDE NYU_0051054 / gm
[2218/3336] ABIDE NYU_0051055 / falff
[2219/3336] ABIDE NYU_0051055 / reho
[2220/3336] ABIDE NYU_0051055 / gm
[2221/3336] ABIDE NYU_0051056 / falff
[2222/3336] ABIDE NYU_0051056 / reho
[2223/3336] ABIDE NYU_0051056 / gm
[2224/3336] ABIDE NYU_0051057 / falff
[2225/3336] ABIDE NYU_0051057 / reho
[2226/3336] ABIDE NYU_0051057 / gm
[2227/3336] ABIDE NYU_0051058 / falff
[2228/3336] ABIDE NYU_0051058 / reho
[2229/3336] ABIDE NYU_0051058 / gm
[2230/3336] ABIDE NYU_0051059 / falff
[2231/3336] ABIDE NYU_0051059 / reho
[2232/3336] ABIDE NYU_0051059 / gm
[2233/3336] ABIDE NYU_0051060 / falff
[2234/3336] ABIDE NYU_0051060 / reho
[2235/3336] ABIDE NYU_0051060 / gm
[2236/3336] ABIDE NYU_0051061 / falff
[2237/3336] ABIDE NYU_0051061 / reho
[2238/3336] ABIDE NYU_0051061 / gm
[2239/3336] ABIDE NYU_0051062 / falff
[2240/3336] ABIDE NYU_0051062 / reho
[2241/3336] ABIDE NYU_0051062 / gm
[2242/3336] ABIDE NYU_0051063 / falff
[2243/3336] ABIDE NYU_0051063 / reho
[2244/3336] ABIDE NYU_0051063 / gm
[2245/3336] ABIDE NYU_0051064 / falff
[2246/3336] ABIDE NYU_0051064 / reho
[2247/3336] ABIDE NYU_0051064 / gm
[2248/3336] ABIDE NYU_0051065 / falff
[2249/3336] ABIDE NYU_0051065 / reho
[2250/3336] ABIDE NYU_0051065 / gm
[2251/3336] ABIDE NYU_0051066 / falff
[2252/3336] ABIDE NYU_0051066 / reho
[2253/3336] ABIDE NYU_0051066 / gm
[2254/3336] ABIDE NYU_0051067 / falff
[2255/3336] ABIDE NYU_0051067 / reho
[2256/3336] ABIDE NYU_0051067 / gm
[2257/3336] ABIDE NYU_0051068 / falff
[2258/3336] ABIDE NYU_0051068 / reho
[2259/3336] ABIDE NYU_0051068 / gm
[2260/3336] ABIDE NYU_0051069 / falff
[2261/3336] ABIDE NYU_0051069 / reho
[2262/3336] ABIDE NYU_0051069 / gm
[2263/3336] ABIDE NYU_0051070 / falff
[2264/3336] ABIDE NYU_0051070 / reho
[2265/3336] ABIDE NYU_0051070 / gm
[2266/3336] ABIDE NYU_0051071 / falff
[2267/3336] ABIDE NYU_0051071 / reho
[2268/3336] ABIDE NYU_0051071 / gm
[2269/3336] ABIDE NYU_0051072 / falff
[2270/3336] ABIDE NYU_0051072 / reho
[2271/3336] ABIDE NYU_0051072 / gm
[2272/3336] ABIDE NYU_0051073 / falff
[2273/3336] ABIDE NYU_0051073 / reho
[2274/3336] ABIDE NYU_0051073 / gm
[2275/3336] ABIDE NYU_0051074 / falff
[2276/3336] ABIDE NYU_0051074 / reho
[2277/3336] ABIDE NYU_0051074 / gm
[2278/3336] ABIDE NYU_0051075 / falff
[2279/3336] ABIDE NYU_0051075 / reho
[2280/3336] ABIDE NYU_0051075 / gm
[2281/3336] ABIDE NYU_0051076 / falff
[2282/3336] ABIDE NYU_0051076 / reho
[2283/3336] ABIDE NYU_0051076 / gm
[2284/3336] ABIDE NYU_0051077 / falff
[2285/3336] ABIDE NYU_0051077 / reho
[2286/3336] ABIDE NYU_0051077 / gm
[2287/3336] ABIDE NYU_0051078 / falff
[2288/3336] ABIDE NYU_0051078 / reho
[2289/3336] ABIDE NYU_0051078 / gm
[2290/3336] ABIDE NYU_0051079 / falff
[2291/3336] ABIDE NYU_0051079 / reho
[2292/3336] ABIDE NYU_0051079 / gm
[2293/3336] ABIDE NYU_0051080 / falff
[2294/3336] ABIDE NYU_0051080 / reho
[2295/3336] ABIDE NYU_0051080 / gm
[2296/3336] ABIDE NYU_0051081 / falff
[2297/3336] ABIDE NYU_0051081 / reho
[2298/3336] ABIDE NYU_0051081 / gm
[2299/3336] ABIDE NYU_0051082 / falff
[2300/3336] ABIDE NYU_0051082 / reho
[2301/3336] ABIDE NYU_0051082 / gm
[2302/3336] ABIDE NYU_0051083 / falff
[2303/3336] ABIDE NYU_0051083 / reho
